info face="NeoSans"
chars count=78
char id=32    x=468   y=504   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=21.000      page=0  chnl=0
char id=101   x=372   y=453   width=41    height=52    xoffset=2.750     yoffset=48.938    xadvance=46.250      page=0  chnl=0
char id=102   x=91    y=354   width=32    height=68    xoffset=0.625     yoffset=66.250    xadvance=32.375      page=0  chnl=0
char id=103   x=456   y=201   width=43    height=67    xoffset=3.063     yoffset=48.313    xadvance=47.500      page=0  chnl=0
char id=104   x=125   y=422   width=39    height=68    xoffset=4.250     yoffset=65.500    xadvance=47.375      page=0  chnl=0
char id=105   x=164   y=422   width=11    height=68    xoffset=5.125     yoffset=66.000    xadvance=21.000      page=0  chnl=0
char id=106   x=22    y=220   width=20    height=85    xoffset=-4.063    yoffset=66.000    xadvance=21.000      page=0  chnl=0
char id=107   x=63    y=203   width=37    height=68    xoffset=4.250     yoffset=65.500    xadvance=42.188      page=0  chnl=0
char id=108   x=114   y=271   width=11    height=68    xoffset=5.125     yoffset=65.500    xadvance=20.750      page=0  chnl=0
char id=109   x=436   y=268   width=60    height=51    xoffset=4.250     yoffset=49.000    xadvance=67.813      page=0  chnl=0
char id=110   x=379   y=67    width=39    height=51    xoffset=4.250     yoffset=48.938    xadvance=47.375      page=0  chnl=0
char id=111   x=269   y=67    width=41    height=52    xoffset=2.750     yoffset=48.938    xadvance=46.313      page=0  chnl=0
char id=112   x=125   y=286   width=40    height=68    xoffset=4.250     yoffset=48.875    xadvance=46.000      page=0  chnl=0
char id=113   x=125   y=354   width=40    height=68    xoffset=2.750     yoffset=48.875    xadvance=46.000      page=0  chnl=0
char id=114   x=63    y=437   width=25    height=51    xoffset=4.250     yoffset=48.938    xadvance=29.063      page=0  chnl=0
char id=115   x=0     y=305   width=35    height=52    xoffset=2.750     yoffset=48.938    xadvance=39.625      page=0  chnl=0
char id=116   x=418   y=67    width=32    height=62    xoffset=0.625     yoffset=59.063    xadvance=32.750      page=0  chnl=0
char id=117   x=340   y=67    width=39    height=51    xoffset=4.250     yoffset=48.313    xadvance=47.375      page=0  chnl=0
char id=118   x=420   y=453   width=42    height=51    xoffset=1.813     yoffset=48.313    xadvance=45.063      page=0  chnl=0
char id=119   x=372   y=268   width=64    height=51    xoffset=1.688     yoffset=48.313    xadvance=66.813      page=0  chnl=0
char id=120   x=468   y=454   width=44    height=50    xoffset=1.875     yoffset=48.313    xadvance=46.500      page=0  chnl=0
char id=121   x=407   y=134   width=42    height=67    xoffset=1.813     yoffset=48.313    xadvance=45.375      page=0  chnl=0
char id=122   x=22    y=357   width=36    height=50    xoffset=2.625     yoffset=48.313    xadvance=41.000      page=0  chnl=0
char id=123   x=63    y=271   width=28    height=83    xoffset=0.188     yoffset=64.625    xadvance=28.125      page=0  chnl=0
char id=124   x=114   y=422   width=11    height=83    xoffset=5.250     yoffset=64.625    xadvance=21.188      page=0  chnl=0
char id=125   x=63    y=354   width=28    height=83    xoffset=0.750     yoffset=64.625    xadvance=28.125      page=0  chnl=0
